admin@boson:~# admin@boson:~# uname -a
Linux boson 4.9.236-rt154-00014-g918126d78bde #3 SMP PREEMPT RT Thu Oct 22 19:59:59 CDT 2020 x86_64 GNU/Linux
admin@boson:~# echo 0 > /sys/kernel/debug/tracing/tracing_on
admin@boson:~# echo 1 > /sys/kernel/debug/tracing/events/enable 
admin@boson:~# echo 1 > /sys/kernel/debug/tracing/tracing_on
admin@boson:~# ./fbomb
** 50186 printk messages dropped ** [ 4754.039512] f_booste-2097    0....... 4753171192us : sys_enter: NR 202 (562fb4de00c4, 87, 0, 0, 0, 0)
[ 4754.074821] f_booste-2097    0....... 4753176426us : sys_exit: NR 186 = 2097
[ 4754.074837] f_booste-2097    0....1.. 4753176427us : sys_gettid -> 0x831
[ 4754.074855] f_booste-2097    0....... 4753176430us : sys_enter: NR 202 (562fb4de00c4, 86, 0, 0, 0, 0)
[ 4754.074875] f_booste-2097    0....1.. 4753176431us : sys_futex(uaddr: 562fb4de00c4, op: 86, val: 0, utime: 0, uaddr2: 0, val3: 0)
[ 4754.074895] f_booste-2097    0....... 4753176433us : kmalloc: call_site=ffffffff810de6bf ptr=ffff8800331d56c0 bytes_req=176 bytes_alloc=192 gfp_flags=GFP_KERNEL|__GFP_ZERO
[ 4754.074912] f_booste-2097    0d...111 4753176435us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.074930] f_booste-2097    0d...111 4753176437us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.074947] f_booste-2097    0d....11 4753176439us : lock_acquire: ffffc90000990a48 &futex_queues[i].lock
[ 4754.074964] f_booste-2097    0d....11 4753176440us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.074981] f_booste-2097    0d....11 4753176442us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.074998] f_booste-2097    0d...111 4753176444us : lock_acquire: ffff8800330a7c28 &(lock)->wait_lock
[ 4754.075015] f_booste-2097    0d...111 4753176445us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.075032] f_booste-2097    0d...111 4753176447us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.075049] f_booste-2097    0d...111 4753176448us : lock_release: ffff8800330a7c28 &(lock)->wait_lock
[ 4754.075066] f_booste-2097    0d...111 4753176449us : lock_acquire: ffff8800330a7c28 &(lock)->wait_lock
[ 4754.075083] f_booste-2097    0d...111 4753176450us : lock_release: ffffc90000990a48 &futex_queues[i].lock
[ 4754.075100] f_booste-2097    0d...211 4753176452us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.075118] f_booste-2097    0d...211 4753176453us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.075135] f_booste-2097    0d...211 4753176455us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.075152] f_booste-2097    0d...211 4753176456us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.075169] f_booste-2097    0d...211 4753176457us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.075185] f_booste-2097    0d...211 4753176459us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.075202] f_booste-2097    0d...111 4753176460us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.075219] f_booste-2097    0d...111 4753176461us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.075236] f_booste-2097    0d...111 4753176462us : lock_release: ffff8800330a7c28 &(lock)->wait_lock
[ 4754.075253] f_booste-2097    0d...1.. 4753176463us : lock_acquire: ffff8800330a7c28 &(lock)->wait_lock
[ 4754.075270] f_booste-2097    0d...1.. 4753176465us : lock_release: ffff8800330a7c28 &(lock)->wait_lock
[ 4754.075286] f_booste-2097    0d...... 4753176466us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.075302] f_booste-2097    0d...... 4753176467us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.075318] f_booste-2097    0d...1.. 4753176469us : rcu_utilization: Start context switch
[ 4754.075334] f_booste-2097    0d...1.. 4753176470us : rcu_utilization: End context switch
[ 4754.075351] f_booste-2097    0d...2.. 4753176470us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.075369] f_booste-2097    0d...2.. 4753176473us : sched_stat_runtime: comm=f_boosted pid=2097 runtime=83946 [ns] vruntime=140645679839 [ns]
[ 4754.075386] f_booste-2097    0d...2.. 4753176474us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.075403] f_booste-2097    0d...2.. 4753176476us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.075419] f_booste-2097    0d...2.. 4753176478us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.075436] f_booste-2097    0d...2.. 4753176479us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.075452] f_booste-2097    0d...2.. 4753176481us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.075469] f_booste-2097    0d...1.. 4753176481us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.075486] f_booste-2097    0d...2.. 4753176485us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.075502] f_booste-2097    0d...2.. 4753176487us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.075519] f_booste-2097    0d...1.. 4753176490us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.075535] f_booste-2097    0d...2.. 4753176490us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.075552] f_booste-2097    0d...2.. 4753176492us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.075569] f_booste-2097    0d...2.. 4753176493us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.075588] f_booste-2097    0d...2.. 4753176495us : sched_switch: prev_comm=f_boosted prev_pid=2097 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
[ 4754.075605] f_booste-2097    0d...2.. 4753176496us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.075624] f_booste-2097    0d...2.. 4753176498us : x86_fpu_regs_deactivated: x86/fpu: ffff880036e47d40 fpregs_active: 0 fpstate_active: 1 xfeatures: 83101010107 xcomp_bv: 225010000000000
[ 4754.075641]   <idle>-0       0d...2.. 4753176499us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.075658]   <idle>-0       0d...2.. 4753176500us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.075674]   <idle>-0       0d...1.. 4753176502us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.075691]   <idle>-0       0d...1.. 4753176503us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.075707]   <idle>-0       0d...1.. 4753176506us : cpu_idle: state=1 cpu_id=0
[ 4754.075724]   <idle>-0       0d...1.. 4753178209us : cpu_idle: state=4294967295 cpu_id=0
[ 4754.075741]   <idle>-0       0d..h1.. 4753178212us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.075757]   <idle>-0       0d..h1.. 4753178213us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.075774]   <idle>-0       0d..h1.. 4753178214us : local_timer_entry: vector=239
[ 4754.075791]   <idle>-0       0d..h2.. 4753178215us : lock_acquire: ffff880038812e58 hrtimer_bases.lock
[ 4754.075808]   <idle>-0       0d..h2.. 4753178217us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.075826]     f_rt-2096    1....... 4753178218us : sys_enter: NR 186 (7f072c491ee0, 4522daad600, 18, 3af3b91f4a6348, 7ffca2de3080, 128f)
[ 4754.075843]   <idle>-0       0d..h2.. 4753178218us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.075859]     f_rt-2096    1....1.. 4753178219us : sys_gettid()
[ 4754.075875]   <idle>-0       0d..h2.. 4753178220us : hrtimer_cancel: hrtimer=ffffc90003e2fcb0
[ 4754.075892]     f_rt-2096    1d...... 4753178220us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.075908]   <idle>-0       0d..h2.. 4753178222us : lock_release: ffff880038812e58 hrtimer_bases.lock
[ 4754.075925]     f_rt-2096    1d...... 4753178222us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.075945]   <idle>-0       0d..h1.. 4753178223us : hrtimer_expire_entry: hrtimer=ffffc90003e2fcb0 function=hrtimer_wakeup now=4751989053987
[ 4754.075963]     f_rt-2096    1....... 4753178223us : sys_exit: NR 186 = 2096
[ 4754.075979]     f_rt-2096    1....1.. 4753178224us : sys_gettid -> 0x830
[ 4754.075996]   <idle>-0       0d..h2.. 4753178225us : lock_acquire: ffff880033e85c98 &p->pi_lock
[ 4754.076014]   <idle>-0       0d..h2.. 4753178226us : sched_waking: comm=TracePruner pid=1130 prio=120 target_cpu=000
[ 4754.076032]     f_rt-2096    1....... 4753178227us : sys_enter: NR 202 (562fb4de00c8, 86, 0, 0, 0, 0)
[ 4754.076052]     f_rt-2096    1....1.. 4753178227us : sys_futex(uaddr: 562fb4de00c8, op: 86, val: 0, utime: 0, uaddr2: 0, val3: 0)
[ 4754.076069]   <idle>-0       0d..h2.. 4753178228us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.076086]     f_rt-2096    1d...111 4753178230us : lock_acquire: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.076103]   <idle>-0       0d..h2.. 4753178230us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.076120]   <idle>-0       0d..h3.. 4753178231us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.076137]     f_rt-2096    1d...111 4753178232us : lock_release: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.076154]     f_rt-2096    1d....11 4753178233us : lock_acquire: ffffc9000099f5c8 &futex_queues[i].lock
[ 4754.076171]     f_rt-2096    1d....11 4753178235us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.076188]     f_rt-2096    1d....11 4753178236us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.076205]   <idle>-0       0d..h3.. 4753178236us : read_msr: e8, value c0034e84c4
[ 4754.076222]   <idle>-0       0d..h3.. 4753178237us : read_msr: e7, value c004ed3a40
[ 4754.076239]     f_rt-2096    1d....11 4753178238us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.076255]   <idle>-0       0d..h3.. 4753178239us : read_msr: 1a0, value 840089
[ 4754.076272]     f_rt-2096    1d....11 4753178240us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.076289]   <idle>-0       0d..h3.. 4753178240us : cpu_frequency: state=1333000 cpu_id=0
[ 4754.076306]     f_rt-2096    1d...111 4753178241us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.076326]   <idle>-0       0d..h3.. 4753178242us : pstate_sample: core_busy=99 scaled=0 from=10 to=10 mperf=2432180 aperf=2432110 tsc=13885250 freq=1332918 io_boost=0
[ 4754.076343]     f_rt-2096    1d...111 4753178243us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.076361]   <idle>-0       0dN.h3.. 4753178244us : sched_wakeup: comm=TracePruner pid=1130 prio=120 target_cpu=000
[ 4754.076378]     f_rt-2096    1d...111 4753178245us : lock_acquire: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.076395]   <idle>-0       0dN.h3.. 4753178246us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.076412]     f_rt-2096    1d...111 4753178246us : lock_release: ffffc9000099f5c8 &futex_queues[i].lock
[ 4754.076428]   <idle>-0       0dN.h2.. 4753178247us : lock_release: ffff880033e85c98 &p->pi_lock
[ 4754.076445]   <idle>-0       0dN.h1.. 4753178248us : hrtimer_expire_exit: hrtimer=ffffc90003e2fcb0
[ 4754.076462]     f_rt-2096    1d...211 4753178248us : lock_acquire: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.076479]   <idle>-0       0dN.h2.. 4753178249us : lock_acquire: ffff880038812e58 hrtimer_bases.lock
[ 4754.076497]     f_rt-2096    1d...211 4753178249us : lock_release: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.076513]   <idle>-0       0dN.h2.. 4753178250us : lock_release: ffff880038812e58 hrtimer_bases.lock
[ 4754.076531]     f_rt-2096    1d...211 4753178251us : lock_acquire: ffff880038135c98 &p->pi_lock
[ 4754.076547]   <idle>-0       0dN.h1.. 4753178252us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.076564]     f_rt-2096    1d...211 4753178252us : lock_release: ffff880038135c98 &p->pi_lock
[ 4754.076581]   <idle>-0       0dN.h1.. 4753178253us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.076598]     f_rt-2096    1d...211 4753178253us : lock_acquire: ffff880038135c98 &p->pi_lock
[ 4754.076615]   <idle>-0       0dN.h1.. 4753178254us : write_msr: 6e0, value 5cff6e44392
[ 4754.076632]     f_rt-2096    1d...211 4753178254us : lock_release: ffff880038135c98 &p->pi_lock
[ 4754.076648]   <idle>-0       0dN.h1.. 4753178255us : local_timer_exit: vector=239
[ 4754.076665]     f_rt-2096    1d...211 4753178255us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.076683]     f_rt-2096    1d...311 4753178257us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.076701]     f_rt-2096    1d...311 4753178259us : sched_pi_setprio: comm=f_boosted pid=2097 oldprio=120 newprio=92
[ 4754.076717]   <idle>-0       0dN..1.. 4753178259us : rcu_utilization: Start context switch
[ 4754.076733]   <idle>-0       0dN..1.. 4753178260us : rcu_utilization: End context switch
[ 4754.076750]   <idle>-0       0dN..2.. 4753178261us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.076767]     f_rt-2096    1d...411 4753178262us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.076784]     f_rt-2096    1d...211 4753178263us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.076800]     f_rt-2096    1d...111 4753178264us : lock_release: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.076818]     f_rt-2096    1d...111 4753178265us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.076837]   <idle>-0       0d...2.. 4753178265us : sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=TracePruner next_pid=1130 next_prio=120
[ 4754.076854]     f_rt-2096    1d...211 4753178266us : lock_acquire: ffff8800330a7c28 try &(lock)->wait_lock
[ 4754.076872]   <idle>-0       0d...2.. 4753178268us : tlb_flush: pages:-1 reason:flush on task switch (0)
[ 4754.076889]     f_rt-2096    1d...211 4753178268us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.076905]   <idle>-0       0d...2.. 4753178270us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.076922]     f_rt-2096    1d...211 4753178270us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.076940]     f_rt-2096    1d...211 4753178271us : sched_waking: comm=f_boosted pid=2097 prio=92 target_cpu=000
[ 4754.076959]   <idle>-0       0d...2.. 4753178272us : x86_fpu_regs_activated: x86/fpu: ffff880033e86800 fpregs_active: 1 fpstate_active: 1 xfeatures: ffffffff81c62740 xcomp_bv: 646165725f756372
[ 4754.076977]     f_rt-2096    1d...211 4753178273us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.076994]   <idle>-0       0d...2.. 4753178273us : write_msr: c0000100, value 7fa43fd21700
[ 4754.077011]     f_rt-2096    1d...211 4753178274us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.077027] TracePru-1130    0d...2.. 4753178274us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.077045]     f_rt-2096    1d...311 4753178275us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.077061] TracePru-1130    0d...2.. 4753178276us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.077079] TracePru-1130    0d...111 4753178278us : lock_acquire: ffffc900009a08e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.077096] TracePru-1130    0dn..111 4753178281us : lock_release: ffffc900009a08e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.077114]     f_rt-2096    1d...311 4753178282us : sched_wakeup: comm=f_boosted pid=2097 prio=92 target_cpu=000
[ 4754.077131] TracePru-1130    0dn.h111 4753178283us : reschedule_entry: vector=253
[ 4754.077148]     f_rt-2096    1d...311 4753178284us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.077165]     f_rt-2096    1d...211 4753178285us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.077182] TracePru-1130    0dN.h111 4753178285us : reschedule_exit: vector=253
[ 4754.077199]     f_rt-2096    1d...111 4753178286us : lock_release: ffff8800330a7c28 &(lock)->wait_lock
[ 4754.077216]     f_rt-2096    1d...111 4753178287us : lock_acquire: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.077233] TracePru-1130    0dN.h111 4753178287us : local_timer_entry: vector=239
[ 4754.077250]     f_rt-2096    1d...111 4753178288us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.077268] TracePru-1130    0dN.h211 4753178289us : lock_acquire: ffff880038812e58 hrtimer_bases.lock
[ 4754.077285]     f_rt-2096    1d...111 4753178289us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.077302] TracePru-1130    0dN.h211 4753178290us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.077319]     f_rt-2096    1d...111 4753178290us : lock_release: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.077336] TracePru-1130    0dN.h211 4753178291us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.077353]     f_rt-2096    1d...1.. 4753178291us : lock_acquire: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.077370] TracePru-1130    0dN.h211 4753178293us : hrtimer_cancel: hrtimer=ffffc90004907cb0
[ 4754.077387]     f_rt-2096    1d...1.. 4753178293us : lock_release: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.077404]     f_rt-2096    1d...... 4753178294us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.077420] TracePru-1130    0dN.h211 4753178294us : lock_release: ffff880038812e58 hrtimer_bases.lock
[ 4754.077437]     f_rt-2096    1d...... 4753178295us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.077457] TracePru-1130    0dN.h111 4753178295us : hrtimer_expire_entry: hrtimer=ffffc90004907cb0 function=hrtimer_wakeup now=4751989126714
[ 4754.077475] TracePru-1130    0dN.h211 4753178297us : lock_acquire: ffff8800324a1cd8 &p->pi_lock
[ 4754.077491]     f_rt-2096    1d...1.. 4753178297us : rcu_utilization: Start context switch
[ 4754.077507]     f_rt-2096    1d...1.. 4753178298us : rcu_utilization: End context switch
[ 4754.077525] TracePru-1130    0dN.h211 4753178298us : sched_waking: comm=TracePruner pid=1578 prio=120 target_cpu=000
[ 4754.077542]     f_rt-2096    1d...2.. 4753178299us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.077559] TracePru-1130    0dN.h211 4753178300us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.077576]     f_rt-2096    1d...2.. 4753178302us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.077593] TracePru-1130    0dN.h211 4753178303us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.077610] TracePru-1130    0dN.h311 4753178304us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.077627]     f_rt-2096    1d...2.. 4753178304us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.077646] TracePru-1130    0dN.h311 4753178307us : sched_stat_runtime: comm=TracePruner pid=1130 runtime=72828 [ns] vruntime=140639752667 [ns]
[ 4754.077663] TracePru-1130    0dN.h311 4753178308us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.077680] TracePru-1130    0dN.h311 4753178311us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.077699]     f_rt-2096    1d...2.. 4753178311us : sched_switch: prev_comm=f_rt prev_pid=2096 prev_prio=92 prev_state=S ==> next_comm=f_waiter next_pid=2095 next_prio=120
[ 4754.077716]     f_rt-2096    1d...2.. 4753178313us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.077734] TracePru-1130    0dN.h311 4753178314us : sched_wakeup: comm=TracePruner pid=1578 prio=120 target_cpu=000
[ 4754.077753]     f_rt-2096    1d...2.. 4753178314us : x86_fpu_regs_deactivated: x86/fpu: ffff880038136800 fpregs_active: 0 fpstate_active: 1 xfeatures: 7f07 xcomp_bv: 0
[ 4754.077770] TracePru-1130    0dN.h311 4753178315us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.077789]     f_rt-2096    1d...2.. 4753178315us : x86_fpu_regs_activated: x86/fpu: ffff880038137d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 172657026 xcomp_bv: 0
[ 4754.077806] TracePru-1130    0dN.h211 4753178316us : lock_release: ffff8800324a1cd8 &p->pi_lock
[ 4754.077824]     f_rt-2096    1d...2.. 4753178316us : x86_fpu_regs_activated: x86/fpu: ffff880038137d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 52d7e3000000000 xcomp_bv: 1ffffc900
[ 4754.077841] TracePru-1130    0dN.h111 4753178317us : hrtimer_expire_exit: hrtimer=ffffc90004907cb0
[ 4754.077858]     f_rt-2096    1d...2.. 4753178317us : write_msr: c0000100, value 7f072c513700
[ 4754.077876] TracePru-1130    0dN.h211 4753178318us : lock_acquire: ffff880038812e58 hrtimer_bases.lock
[ 4754.077892] f_waiter-2095    1d...2.. 4753178319us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.077909] TracePru-1130    0dN.h211 4753178319us : lock_release: ffff880038812e58 hrtimer_bases.lock
[ 4754.077926] f_waiter-2095    1d...2.. 4753178320us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.077943] TracePru-1130    0dN.h111 4753178320us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.077960] TracePru-1130    0dN.h111 4753178321us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.077977] f_waiter-2095    1d...1.. 4753178322us : lock_acquire: ffff8800381371d8 &p->pi_lock
[ 4754.077994] TracePru-1130    0dN.h111 4753178323us : write_msr: 6e0, value 5cff6f6451c
[ 4754.078010] f_waiter-2095    1d...1.. 4753178323us : lock_release: ffff8800381371d8 &p->pi_lock
